Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
out unit: 's'
has_solution='HAS_SOLUTION' => ' c2 c3 + c1 * c4 * r v0 v0 v0 * * r c5 c0 * * /'
SOLUTION IS: ' c2 c3 + c1 * c4 * r v0 v0 v0 * * r c5 c0 * * /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
const unit: 'm^3 * kg^-1 * s^-2'
const unit: 'kg'
const unit: 'kg'
const unit: '*'
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; s ; kg ; 
4) FINISHED READING PROBLEM
1 20 6
398000.00	78.50
392000.00	76.80
400000.00	79.30
403000.00	80.00
401000.00	79.30
382000.00	73.90
364000.00	68.80
388000.00	75.60
370000.00	70.30
375000.00	71.90
402000.00	79.80
372000.00	70.90
383000.00	74.20
374000.00	71.50
379000.00	72.90
390000.00	76.20
372000.00	70.90
378000.00	72.60
392000.00	76.80
385000.00	74.70
3.1416	3.1416
0.6674	0.6674
59720.0000	59720.0000
734.0000	734.0000
10000000000.0000	10000000000.0000
2.0000	2.0000
isSquared? 0
varUnits: m 
outUnit: s
training=20
run_brkga:
best=inf
BEST SOLUTION! cost=10003 stackLen: 30 => 734.000000  i V0  * i 3.141593  734.000000  734.000000  3.141593  / V0  V0  a i / / * / / empty: 0 0 1 0 1 1 0 0 1 0 0 0 1 0 1 0 1 0 1 1 0 1 1 0 0 0 0 0 0 0 
COST2 IS BETTER!!!158.894
restart = 0 	 best= 158.894456	stackLen: 30 => 734.000000  i V0  * i 3.141593  734.000000  734.000000  3.141593  3.141593  / / V0  V0  a i / / * / / empty: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 1 1 1 1 1 
restart = 71 	 best= 0.758094	stackLen: 30 => 3.141593  a e 3.141593  i e a + a 0.667408  2.000000  * * i 3.141593  59720.000000  / * V0  i / r r a a V0  a * r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 72 	 best= 0.758094	stackLen: 30 => 3.141593  a e 3.141593  i e a + a 0.667408  2.000000  * * i 3.141593  59720.000000  / * V0  i / r r a a V0  a * r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 73 	 best= 0.758094	stackLen: 30 => 3.141593  a e 3.141593  i e a + a 0.667408  2.000000  * * i 3.141593  59720.000000  / * V0  i / r r a a V0  a * r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 74 	 best= 0.758094	stackLen: 30 => 3.141593  a e 3.141593  i e a + a 0.667408  2.000000  * * i 3.141593  59720.000000  / * V0  i / r r a a V0  a * r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 75 	 best= 0.758094	stackLen: 30 => 3.141593  a e 3.141593  i e a + a 0.667408  2.000000  * * i 3.141593  59720.000000  / * V0  i / r r a a V0  a * r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 76 	 best= 0.758094	stackLen: 30 => 3.141593  a e 3.141593  i e a + a 0.667408  2.000000  * * i 3.141593  59720.000000  / * V0  i / r r a a V0  a * r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 77 	 best= 0.758094	stackLen: 30 => 3.141593  a e 3.141593  i e a + a 0.667408  2.000000  * * i 3.141593  59720.000000  / * V0  i / r r a a V0  a * r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 78 	 best= 0.758094	stackLen: 30 => 3.141593  a e 3.141593  i e a + a 0.667408  2.000000  * * i 3.141593  59720.000000  / * V0  i / r r a a V0  a * r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 79 	 best= 0.758094	stackLen: 30 => 3.141593  a e 3.141593  i e a + a 0.667408  2.000000  * * i 3.141593  59720.000000  / * V0  i / r r a a V0  a * r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 80 	 best= 0.758094	stackLen: 30 => 3.141593  a e 3.141593  i e a + a 0.667408  2.000000  * * i 3.141593  59720.000000  / * V0  i / r r a a V0  a * r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 81 	 best= 0.758094	stackLen: 30 => 3.141593  a e 3.141593  i e a + a 0.667408  2.000000  * * i 3.141593  59720.000000  / * V0  i / r r a a V0  a * r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 82 	 best= 0.758094	stackLen: 30 => 3.141593  a e 3.141593  i e a + a 0.667408  2.000000  * * i 3.141593  59720.000000  / * V0  i / r r a a V0  a * r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 83 	 best= 0.758094	stackLen: 30 => 3.141593  a e 3.141593  i e a + a 0.667408  2.000000  * * i 3.141593  59720.000000  / * V0  i / r r a a V0  a * r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 84 	 best= 0.758094	stackLen: 30 => 3.141593  a e 3.141593  i e a + a 0.667408  2.000000  * * i 3.141593  59720.000000  / * V0  i / r r a a V0  a * r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 85 	 best= 0.758094	stackLen: 30 => 3.141593  a e 3.141593  i e a + a 0.667408  2.000000  * * i 3.141593  59720.000000  / * V0  i / r r a a V0  a * r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 86 	 best= 0.758094	stackLen: 30 => 3.141593  a e 3.141593  i e a + a 0.667408  2.000000  * * i 3.141593  59720.000000  / * V0  i / r r a a V0  a * r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 87 	 best= 0.758094	stackLen: 30 => 3.141593  a e 3.141593  i e a + a 0.667408  2.000000  * * i 3.141593  59720.000000  / * V0  i / r r a a V0  a * r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 88 	 best= 0.758094	stackLen: 30 => 3.141593  a e 3.141593  i e a + a 0.667408  2.000000  * * i 3.141593  59720.000000  / * V0  i / r r a a V0  a * r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 89 	 best= 0.758094	stackLen: 30 => 3.141593  a e 3.141593  i e a + a 0.667408  2.000000  * * i 3.141593  59720.000000  / * V0  i / r r a a V0  a * r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 90 	 best= 0.758094	stackLen: 30 => 3.141593  a e 3.141593  i e a + a 0.667408  2.000000  * * i 3.141593  59720.000000  / * V0  i / r r a a V0  a * r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 91 	 best= 0.758094	stackLen: 30 => 3.141593  a e 3.141593  i e a + a 0.667408  2.000000  * * i 3.141593  59720.000000  / * V0  i / r r a a V0  a * r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 92 	 best= 0.758094	stackLen: 30 => 3.141593  a e 3.141593  i e a + a 0.667408  2.000000  * * i 3.141593  59720.000000  / * V0  i / r r a a V0  a * r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 93 	 best= 0.758094	stackLen: 30 => 3.141593  a e 3.141593  i e a + a 0.667408  2.000000  * * i 3.141593  59720.000000  / * V0  i / r r a a V0  a * r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 94 	 best= 0.758094	stackLen: 30 => 3.141593  a e 3.141593  i e a + a 0.667408  2.000000  * * i 3.141593  59720.000000  / * V0  i / r r a a V0  a * r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 95 	 best= 0.758094	stackLen: 30 => 3.141593  a e 3.141593  i e a + a 0.667408  2.000000  * * i 3.141593  59720.000000  / * V0  i / r r a a V0  a * r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 96 	 best= 0.758094	stackLen: 30 => 3.141593  a e 3.141593  i e a + a 0.667408  2.000000  * * i 3.141593  59720.000000  / * V0  i / r r a a V0  a * r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 97 	 best= 0.758094	stackLen: 30 => 3.141593  a e 3.141593  i e a + a 0.667408  2.000000  * * i 3.141593  59720.000000  / * V0  i / r r a a V0  a * r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 98 	 best= 0.758094	stackLen: 30 => 3.141593  a e 3.141593  i e a + a 0.667408  2.000000  * * i 3.141593  59720.000000  / * V0  i / r r a a V0  a * r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 99 	 best= 0.758094	stackLen: 30 => 3.141593  a e 3.141593  i e a + a 0.667408  2.000000  * * i 3.141593  59720.000000  / * V0  i / r r a a V0  a * r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
FINISHED BRKGP!
best=0.758094
stackLen: 30 => 3.141593  a e 3.141593  i e a + a 0.667408  2.000000  * * i 3.141593  59720.000000  / * V0  i / r r a a V0  a * r empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
trueStackSize=29
printSolution2: \sqrt{({v0^2} * {{\sqrt{\sqrt{((v0)/((59720/3.14159) * (((2 * 0.667408) * {({\exp((3.14159))^2} + \exp({3.14159^2}))^2}))))}}^2}^2})}
Tempo de execucao: 2173.98 segundos
FIM
