Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: '1'
var unit: 'n'
var unit: '1'
out unit: 'n'
has_solution='HAS_SOLUTION' => ' '
SOLUTION IS: ' '2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: n ; 
4) FINISHED READING PROBLEM
3 10 1
0.73	513.18	5.88	2194.56
0.36	666.66	1.60	381.59
0.30	106.00	6.88	221.83
0.60	130.98	9.96	778.14
0.75	322.05	7.92	1907.75
0.48	661.60	6.16	1960.72
0.98	846.52	1.92	1600.28
0.72	553.30	7.30	2892.81
0.53	854.47	6.95	3164.52
0.45	384.90	1.44	251.35
1.0000	1.0000
isSquared? 0
varUnits: 1 n 1 
outUnit: n
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=6.4418 stackLen: 30 => 1.000000  e V2  a r r V2  r e + e + V2  / V2  + V1  * V0  * empty: 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 1 1 0 0 0 0 1 0 0 0 
restart = 0 	 best= 6.441797	stackLen: 30 => 1.000000  e V2  a r r V2  r e + e + V2  / V2  + V1  * V0  * empty: 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 1 1 0 0 0 0 1 0 0 0 
restart = 29 	 best= 5.017717	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  V0  + V2  r 1.000000  a 1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 30 	 best= 5.017717	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  V0  + V2  r 1.000000  a 1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 31 	 best= 5.017717	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  V0  + V2  r 1.000000  a 1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 32 	 best= 5.017717	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  V0  + V2  r 1.000000  a 1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 33 	 best= 5.017717	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  V0  + V2  r 1.000000  a 1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 34 	 best= 5.017717	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  V0  + V2  r 1.000000  a 1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 35 	 best= 5.017717	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  V0  + V2  r 1.000000  a 1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 36 	 best= 5.017717	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  V0  + V2  r 1.000000  a 1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 37 	 best= 5.017717	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  V0  + V2  r 1.000000  a 1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 38 	 best= 5.017717	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  V0  + V2  r 1.000000  a 1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 39 	 best= 5.017717	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  V0  + V2  r 1.000000  a 1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 40 	 best= 5.017717	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  V0  + V2  r 1.000000  a 1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 41 	 best= 5.017717	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  V0  + V2  r 1.000000  a 1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 42 	 best= 5.017717	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  V0  + V2  r 1.000000  a 1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 43 	 best= 5.017717	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  V0  + V2  r 1.000000  a 1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 44 	 best= 5.017717	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  V0  + V2  r 1.000000  a 1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 45 	 best= 5.017717	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  V0  + V2  r 1.000000  a 1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 46 	 best= 5.017717	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  V0  + V2  r 1.000000  a 1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 47 	 best= 5.017717	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  V0  + V2  r 1.000000  a 1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 48 	 best= 5.017717	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  V0  + V2  r 1.000000  a 1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 49 	 best= 5.017717	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  V0  + V2  r 1.000000  a 1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 50 	 best= 5.017717	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  V0  + V2  r 1.000000  a 1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 51 	 best= 5.017717	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  V0  + V2  r 1.000000  a 1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
BEST SOLUTION! cost=4.91125 stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  V0  + r V2  1.000000  a 1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 4.911253	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  V0  + r V2  1.000000  a 1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 1 	 best= 4.911253	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  V0  + r V2  1.000000  a 1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 2 	 best= 4.911253	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  V0  + r V2  1.000000  a 1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 3 	 best= 4.911253	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  V0  + r V2  1.000000  a 1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 4 	 best= 4.911253	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  V0  + r V2  1.000000  a 1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 5 	 best= 4.911253	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  V0  + r V2  1.000000  a 1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 6 	 best= 4.911253	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  V0  + r V2  1.000000  a 1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 7 	 best= 4.911253	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  V0  + r V2  1.000000  a 1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 8 	 best= 4.911253	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  V0  + r V2  1.000000  a 1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 9 	 best= 4.911253	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  V0  + r V2  1.000000  a 1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 10 	 best= 4.911253	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  V0  + r V2  1.000000  a 1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
BEST SOLUTION! cost=4.91064 stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 0 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 1 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 2 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 3 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 4 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 5 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 6 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 7 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 8 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 9 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 10 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 11 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 12 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 13 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 14 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 15 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 16 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 17 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 18 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 19 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 20 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 21 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 22 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 23 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 24 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 25 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 26 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 27 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 28 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 29 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 30 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 31 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 32 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 33 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 34 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 35 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 36 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 37 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 38 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 39 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 40 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 41 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 42 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 43 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 44 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 45 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 46 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 47 	 best= 4.910642	stackLen: 30 => V2  V0  V1  V2  a V0  V0  V2  1.000000  + r V2  1.000000  1.000000  V2  * * 1.000000  - V0  + / / * * + * * / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
